row,id,label,type,colour,coloured_cells,validated_note,change_note,comments,cell_edits,other
126,COHO:0000127,NIDDK,cohort,yellow,id | label | type | acronyms | other_synonyms | definition,,,[id] does this have a long name?,,
229,COHO:0000232,CeDNN,cohort,yellow,label | type | acronyms | other_synonyms,,,[other_synonyms] the long name should be the main name,,
264,COHO:0000267,ICGC Gastric Cancer China project,cohort,yellow,id | label | type,"Correct, sits under ICGC as a consortium",,[id] should sit under ICGC as the cohort aggregation,,
265,COHO:0000268,ICGC Gynecological Carcinosarcoma project,cohort,yellow,id | label | type,"Correct, sits under ICGC as a consortium",,,,
266,COHO:0000269,ICGC India Project,cohort,yellow,id | label | type,"Correct, sits under ICGC as a consortium",,,,
267,COHO:0000270,ICGC Liver Cancer China project,cohort,yellow,id | label | type,"Correct, sits under ICGC as a consortium",,,,
268,COHO:0000271,ICGC MMML-Seq,cohort,yellow,id | label | type,"Correct, sits under ICGC as a consortium",,,,
269,COHO:0000272,ICGC Oesophageal Adenocarcinoma project,cohort,yellow,id | label | type,"Correct, sits under ICGC as a consortium",,,,
270,COHO:0000273,ICGC Pancreatic Cancer project,cohort,yellow,id | label | type,"Correct, sits under ICGC as a consortium",,,,
271,COHO:0000274,ICGC PedBrain Tumor Project,cohort,yellow,id | label | type,"Correct, sits under ICGC as a consortium",,,,
272,COHO:0000275,ICGC Prostate Cancer UK project,cohort,yellow,id | label | type,"Correct, sits under ICGC as a consortium",,,,
276,COHO:0000279,IMMUcan SCCHN1 cohort,cohort,,,is subcohort of IMMUcan,,,,
284,COHO:0000287,LifeLines-DEEP,cohort,,,subcohort of LifeLines,,,,
285,COHO:0000288,Lifelines-NEXT,cohort,,,subcohort of LifeLines,,,,
297,COHO:0000300,Milan cohort,cohort,,,Remove (prior to LLM re-run as edge case) - the Milan Cohort is not a named cohort - just the location. This cohort doesnt have a true name,,,,
303,COHO:0000306,MultiMuTHER,cohort,,,Sub cohort of Twins UK Registry,,[Validated] may need the LLM to add additional cohorts if these aren't already in the ontology,,
334,COHO:0000337,SweGen,cohort,,,Subcohort of the Swedish Twin Registry,,,,
345,COHO:0000348,UK10K,cohort aggregation,,,UK10K is made from the ALSPAC and TwinsUK Cohort,,,,
346,COHO:0000349,UK10K Rare Neuromuscular Disorders cohort,cohort,,,Subcohort of UK10K,,,,
351,COHO:0000354,WTCCC case-control study for Ankylosing Spondylitis,cohort,yellow,id | label | type,,,,,
352,COHO:0000355,WTCCC case-control study for Autoimmune Thyroid Disease,cohort,yellow,id | label | type,,,,,
353,COHO:0000356,WTCCC case-control study for Bipolar Disorder,cohort,yellow,id | label | type,,,,,
354,COHO:0000357,WTCCC case-control study for Breast cancer,cohort,yellow,id | label | type,,,,,
355,COHO:0000358,WTCCC case-control study for Coronary Artery Disease,cohort,yellow,id | label | type,,,,,
356,COHO:0000359,WTCCC case-control study for Hypertension,cohort,yellow,id | label | type,,,,,
357,COHO:0000360,WTCCC case-control study for Inflammatory Bowel Disease,cohort,yellow,id | label | type,,,,,
358,COHO:0000361,WTCCC case-control study for Multiple Sclerosis,cohort,yellow,id | label | type,,,,,
359,COHO:0000362,WTCCC case-control study for Rheumatoid Arthritis,cohort,yellow,id | label | type,,,,,
360,COHO:0000363,WTCCC case-control study for Tuberculosis,cohort,yellow,id | label | type,,,,,
361,COHO:0000364,WTCCC case-control study for Type 1 Diabetes,cohort,yellow,id | label | type,,,,,
362,COHO:0000365,WTCCC case-control study for Type 2 Diabetes,cohort,yellow,id | label | type,,,,,
379,COHO:0000382,UK Biobank Pharma Proteomics Project,cohort,yellow,id | label | type,,,[type] should sit under UKBB,,
